*lrsnash:lrslib v.6.2 2016.3.28(64bit,lrsgmp.h gmp v.6.1)
2  1/6  1/30  3/10  3/10  1/30  1/6  3/2 
1  1/30  1/6  3/10  3/10  1/6  1/30  3/2 

2  0  0  5/33  1/33  5/11  4/11  24/11 
1  0  0  1/33  5/33  4/11  5/11  24/11 

2  0  0  5/21  13/189  59/189  8/21  12/7 
1  1/128  0  0  7/64  47/128  33/64  297/128 

2  0  1/128  7/64  0  33/64  47/128  297/128 
1  0  0  13/189  5/21  8/21  59/189  12/7 

2  0  13/524  87/524  0  53/131  53/131  477/262 
1  13/524  0  0  87/524  53/131  53/131  477/262 

2  20/179  0  60/179  50/179  10/179  39/179  270/179 
1  10/179  39/179  60/179  50/179  20/179  0  270/179 

2  0  0  100/267  50/267  10/89  29/89  150/89 
1  10/89  29/89  100/267  50/267  0  0  150/89 

2  0  0  53/151  93/604  87/604  53/151  477/302 
1  30/197  67/197  50/197  0  0  50/197  450/197 

2  0  0  31/98  11/98  4/21  8/21  12/7 
1  5/87  7/87  0  0  25/87  50/87  75/29 

2  0  0  0  0  11/15  4/15  24/5 
1  0  0  0  0  4/15  11/15  24/5 

2  0  0  0  4/27  23/27  0  12 
1  0  0  0  0  19/70  51/70  297/70 

2  0  0  19/42  3/14  0  1/3  3 
1  0  1/30  0  0  3/10  2/3  3 

2  0  0  23/42  19/42  0  0  12 
1  0  0  0  0  2/7  5/7  25/7 

2  0  0  0  0  51/70  19/70  297/70 
1  0  0  4/27  0  0  23/27  12 

2  0  0  0  19/112  93/112  0  477/56 
1  0  0  19/112  0  0  93/112  477/56 

2  0  0  41/90  1/4  0  53/180  41/20 
1  0  5/21  2/7  0  0  10/21  24/7 

2  0  0  31/59  28/59  0  0  378/59 
1  0  0  4/19  0  0  15/19  123/19 

2  0  0  0  0  5/7  2/7  25/7 
1  0  0  19/42  23/42  0  0  12 

2  0  0  0  4/19  15/19  0  123/19 
1  0  0  28/59  31/59  0  0  378/59 

2  0  0  16/35  2/7  0  9/35  72/35 
1  0  9/35  16/35  2/7  0  0  72/35 

2  0  0  1/2  1/2  0  0  9/2 
1  0  0  1/2  1/2  0  0  9/2 

2  1/30  0  0  0  2/3  3/10  3 
1  0  0  3/14  19/42  1/3  0  3 

2  5/21  0  0  2/7  10/21  0  24/7 
1  0  0  1/4  41/90  53/180  0  41/20 

2  9/58  0  10/29  10/29  0  9/58  45/29 
1  0  9/58  10/29  10/29  9/58  0  45/29 

2  9/35  0  2/7  16/35  0  0  72/35 
1  0  0  2/7  16/35  9/35  0  72/35 

2  7/87  5/87  0  0  50/87  25/87  75/29 
1  0  0  11/98  31/98  8/21  4/21  12/7 

2  29/189  25/189  0  0  82/189  53/189  41/21 
1  11/193  0  0  45/193  84/193  53/193  378/193 

2  67/197  30/197  0  50/197  50/197  0  450/197 
1  0  0  93/604  53/151  53/151  87/604  477/302 

2  28/71  15/71  0  53/213  31/213  0  126/71 
1  31/213  0  0  53/213  28/71  15/71  126/71 

2  0  50/197  50/197  0  30/197  67/197  450/197 
1  87/604  53/151  53/151  93/604  0  0  477/302 

2  0  31/213  53/213  0  15/71  28/71  126/71 
1  15/71  28/71  53/213  0  0  31/213  126/71 

2  0  11/193  45/193  0  53/193  84/193  378/193 
1  25/189  29/189  0  0  53/189  82/189  41/21 

2  0  2/11  25/66  0  0  29/66  123/22 
1  0  2/27  0  0  1/3  16/27  8/3 

2  0  19/32  13/32  0  0  0  477/16 
1  0  0  0  0  33/103  70/103  450/103 

2  0  1/3  1/3  0  0  1/3  3 
1  0  1/3  1/3  0  0  1/3  3 

2  0  28/39  11/39  0  0  0  126/13 
1  0  0  11/39  0  0  28/39  126/13 

2  0  10/21  2/7  0  0  5/21  24/7 
1  0  53/180  41/90  1/4  0  0  41/20 

2  0  15/19  4/19  0  0  0  123/19 
1  0  0  31/59  28/59  0  0  378/59 

2  25/87  50/87  0  0  5/87  7/87  75/29 
1  4/21  8/21  31/98  11/98  0  0  12/7 

2  53/189  82/189  0  0  25/189  29/189  41/21 
1  53/193  84/193  45/193  0  0  11/193  378/193 

2  1/4  1/4  0  0  1/4  1/4  9/4 
1  1/4  1/4  0  0  1/4  1/4  9/4 

2  5/13  6/13  0  0  0  2/13  72/13 
1  0  2/13  0  0  5/13  6/13  72/13 

2  13/33  20/33  0  0  0  0  150/11 
1  0  0  0  0  13/33  20/33  150/11 

2  1/3  16/27  0  0  0  2/27  8/3 
1  0  29/66  25/66  0  0  2/11  123/22 

2  2/13  0  0  0  6/13  5/13  72/13 
1  6/13  5/13  0  0  2/13  0  72/13 

2  2/27  0  0  0  16/27  1/3  8/3 
1  2/11  0  0  25/66  29/66  0  123/22 

2  1/2  0  0  0  0  1/2  45 
1  0  1/2  0  0  1/2  0  45 

2  0  0  0  0  20/33  13/33  150/11 
1  20/33  13/33  0  0  0  0  150/11 

2  0  0  0  0  70/103  33/103  450/103 
1  19/32  0  0  13/32  0  0  477/16 

2  0  0  0  0  0  1  270 
1  0  1  0  0  0  0  270 

2  3/10  2/3  0  0  0  1/30  3 
1  0  1/3  19/42  3/14  0  0  3 

2  2/7  5/7  0  0  0  0  25/7 
1  0  0  23/42  19/42  0  0  12 

2  39/179  10/179  50/179  60/179  0  20/179  270/179 
1  0  20/179  50/179  60/179  39/179  10/179  270/179 

2  29/89  10/89  50/267  100/267  0  0  150/89 
1  0  0  50/267  100/267  29/89  10/89  150/89 

2  53/151  87/604  93/604  53/151  0  0  477/302 
1  50/197  0  0  50/197  67/197  30/197  450/197 

2  47/128  33/64  0  7/64  1/128  0  297/128 
1  59/189  8/21  5/21  13/189  0  0  12/7 

2  53/131  53/131  0  87/524  13/524  0  477/262 
1  53/131  53/131  87/524  0  0  13/524  477/262 

2  84/193  53/193  0  45/193  11/193  0  378/193 
1  82/189  53/189  0  0  29/189  25/189  41/21 

2  29/66  0  0  25/66  2/11  0  123/22 
1  16/27  1/3  0  0  2/27  0  8/3 

2  1/3  0  0  1/3  1/3  0  3 
1  1/3  0  0  1/3  1/3  0  3 

2  0  0  0  13/32  19/32  0  477/16 
1  70/103  33/103  0  0  0  0  450/103 

2  0  0  0  11/39  28/39  0  126/13 
1  28/39  0  0  11/39  0  0  126/13 

2  4/11  5/11  1/33  5/33  0  0  24/11 
1  5/11  4/11  5/33  1/33  0  0  24/11 

2  8/21  59/189  13/189  5/21  0  0  12/7 
1  33/64  47/128  7/64  0  0  1/128  297/128 

2  8/21  4/21  11/98  31/98  0  0  12/7 
1  50/87  25/87  0  0  7/87  5/87  75/29 

2  1/3  0  3/14  19/42  0  0  3 
1  2/3  3/10  0  0  1/30  0  3 

2  53/180  0  1/4  41/90  0  0  41/20 
1  10/21  0  0  2/7  5/21  0  24/7 

2  0  0  19/42  23/42  0  0  12 
1  5/7  2/7  0  0  0  0  25/7 

2  0  0  28/59  31/59  0  0  378/59 
1  15/19  0  0  4/19  0  0  123/19 

2  0  23/27  4/27  0  0  0  12 
1  51/70  19/70  0  0  0  0  297/70 

2  0  93/112  19/112  0  0  0  477/56 
1  93/112  0  0  19/112  0  0  477/56 

2  4/15  11/15  0  0  0  0  24/5 
1  11/15  4/15  0  0  0  0  24/5 

2  19/70  51/70  0  0  0  0  297/70 
1  23/27  0  0  4/27  0  0  12 

2  33/103  70/103  0  0  0  0  450/103 
1  0  0  13/32  0  0  19/32  477/16 

2  1  0  0  0  0  0  270 
1  0  0  0  0  1  0  270 

*Number of equilibria found: 75
*Player 1: vertices=111 bases=111 pivots=117
*Player 2: vertices=75 bases=1 pivots=161

*lrsnash:lrslib v.6.2 2016.3.28(64bit,lrsgmp.h)

6 x 6 payoff matrix A:

   -81    36  -126   126   -36    90
  -180    72  -333   297  -153   270
    20    -3    42   -33    17   -30
   -30    17   -33    42    -3    20
   270  -153   297  -333    72  -180
    90   -36   126  -126    36   -81

6 x 6 payoff matrix B:

    72    36   17   -3   -36  -153
  -180   -81  -30   20    90   270
   297   126   42  -33  -126  -333
  -333  -126  -33   42   126   297
   270    90   20  -30   -81  -180
  -153   -36   -3   17    36    72

EE = Extreme Equilibrium, EP = Expected Payoff

Decimal Output

  EE   1  P1:   (1)  0.033333  0.166667  0.300000  0.300000  0.166667  0.033333  EP=            1.5  P2:   (1)  0.166667  0.033333  0.300000  0.300000  0.033333  0.166667  EP=            1.5
  EE   2  P1:   (2)  0.000000  0.000000  0.030303  0.151515  0.363636  0.454545  EP=  2.18181818182  P2:   (2)  0.000000  0.000000  0.151515  0.030303  0.454545  0.363636  EP=  2.18181818182
  EE   3  P1:   (3)  0.007812  0.000000  0.000000  0.109375  0.367188  0.515625  EP=  1.71428571429  P2:   (3)  0.000000  0.000000  0.238095  0.068783  0.312169  0.380952  EP=      2.3203125
  EE   4  P1:   (4)  0.000000  0.000000  0.068783  0.238095  0.380952  0.312169  EP=      2.3203125  P2:   (4)  0.000000  0.007812  0.109375  0.000000  0.515625  0.367188  EP=  1.71428571429
  EE   5  P1:   (5)  0.024809  0.000000  0.000000  0.166031  0.404580  0.404580  EP=  1.82061068702  P2:   (5)  0.000000  0.024809  0.166031  0.000000  0.404580  0.404580  EP=  1.82061068702
  EE   6  P1:   (6)  0.055866  0.217877  0.335196  0.279330  0.111732  0.000000  EP=  1.50837988827  P2:   (6)  0.111732  0.000000  0.335196  0.279330  0.055866  0.217877  EP=  1.50837988827
  EE   7  P1:   (7)  0.112360  0.325843  0.374532  0.187266  0.000000  0.000000  EP=  1.68539325843  P2:   (7)  0.000000  0.000000  0.374532  0.187266  0.112360  0.325843  EP=  1.68539325843
  EE   8  P1:   (8)  0.152284  0.340102  0.253807  0.000000  0.000000  0.253807  EP=  1.57947019868  P2:   (8)  0.000000  0.000000  0.350993  0.153974  0.144040  0.350993  EP=  2.28426395939
  EE   9  P1:   (9)  0.057471  0.080460  0.000000  0.000000  0.287356  0.574713  EP=  1.71428571429  P2:   (9)  0.000000  0.000000  0.316327  0.112245  0.190476  0.380952  EP=  2.58620689655
  EE  10  P1:  (10)  0.000000  0.000000  0.000000  0.000000  0.266667  0.733333  EP=            4.8  P2:  (10)  0.000000  0.000000  0.000000  0.000000  0.733333  0.266667  EP=            4.8
  EE  11  P1:  (11)  0.000000  0.000000  0.000000  0.000000  0.271429  0.728571  EP=           12.0  P2:  (11)  0.000000  0.000000  0.000000  0.148148  0.851852  0.000000  EP=  4.24285714286
  EE  12  P1:  (12)  0.000000  0.033333  0.000000  0.000000  0.300000  0.666667  EP=            3.0  P2:  (12)  0.000000  0.000000  0.452381  0.214286  0.000000  0.333333  EP=            3.0
  EE  13  P1:  (13)  0.000000  0.000000  0.000000  0.000000  0.285714  0.714286  EP=           12.0  P2:  (13)  0.000000  0.000000  0.547619  0.452381  0.000000  0.000000  EP=  3.57142857143
  EE  14  P1:  (14)  0.000000  0.000000  0.148148  0.000000  0.000000  0.851852  EP=  4.24285714286  P2:  (14)  0.000000  0.000000  0.000000  0.000000  0.728571  0.271429  EP=           12.0
